Filename,Intersection Found,,,,,,,,
Sample_Capstone_Output_Data_1836.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1837.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1838.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1839.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1840.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1841.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1842.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1843.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1844.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1845.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1846.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1847.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1848.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1849.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1850.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1851.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1852.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1853.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1854.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1855.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1856.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1857.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1858.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1859.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1860.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1861.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1862.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1863.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1864.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1865.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1866.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1867.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1868.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1869.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1870.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1871.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1872.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1873.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1874.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1875.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1876.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1877.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1878.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1879.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1880.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1881.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1882.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1883.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1884.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1885.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1886.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1887.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1888.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1889.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1890.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1891.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1892.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1893.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1894.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1895.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1896.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1897.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1898.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1899.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1900.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1901.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1902.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1903.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1904.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1905.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1906.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1907.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1908.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1909.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1910.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1911.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1912.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1913.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1914.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1915.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1916.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1917.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1918.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1919.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1920.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1921.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1922.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1923.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1924.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1925.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1926.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1927.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1928.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1929.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1930.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1931.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1932.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1933.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1934.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1935.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1936.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1937.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1938.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1939.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1940.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1941.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1942.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1943.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1944.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1945.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1946.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1947.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1948.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1949.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1950.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1951.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1952.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1953.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1954.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1955.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1956.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1957.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1958.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1959.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1960.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1961.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1962.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1963.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1964.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1965.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1966.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1967.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1968.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1969.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1970.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1971.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1972.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1973.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1974.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1975.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1976.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1977.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1978.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1979.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1980.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1981.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1982.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1983.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1984.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1985.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1986.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1987.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1988.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1989.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1990.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1991.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1992.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1993.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1994.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1995.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1996.txt,1,,,,,,,,
Sample_Capstone_Output_Data_1997.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1998.txt,0,,,,,,,,
Sample_Capstone_Output_Data_1999.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2000.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2001.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2002.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2003.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2004.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2005.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2006.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2007.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2008.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2009.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2010.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2011.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2012.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2013.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2014.txt,0,,,,,,,,
Sample_Capstone_Output_Data_2015.txt,1,,,,,,,,
Sample_Capstone_Output_Data_2016.txt,1,,,,,,,,
